group,net_id,tde,gradient1,gradient2,gradient3,network,himoshpere,node
HC,7Networks_LH_Vis_1,-0.023626,-0.1963195730798793,17.588230709472903,0.48151514265409007,visual,LH,Vis_1
HC,7Networks_LH_Vis_2,-0.16548,-7.4367911010029895,8.919103889578059,-2.6174403993889785,visual,LH,Vis_2
HC,7Networks_LH_Vis_3,0.081689,0.68911736079696,19.051343770437242,2.2604778937861156,visual,LH,Vis_3
HC,7Networks_LH_Vis_4,-0.2332,3.3146673505500805,20.60918310533733,-3.905960101808529,visual,LH,Vis_4
HC,7Networks_LH_Vis_5,-0.17719,2.3354313802392053,21.18786015042364,-0.5313004821899988,visual,LH,Vis_5
HC,7Networks_LH_Vis_6,0.22563,-1.0484532945830756,17.490347841441682,2.24293080429821,visual,LH,Vis_6
HC,7Networks_LH_Vis_7,0.024449,-1.5248074567276717,15.407334960170335,-5.9583410430597015,visual,LH,Vis_7
HC,7Networks_LH_Vis_8,0.093372,0.9013561850075217,16.17164047359165,4.681286919220175,visual,LH,Vis_8
HC,7Networks_LH_Vis_9,0.13449,0.20748394177304524,19.233076367598002,2.1599469146142845,visual,LH,Vis_9
HC,7Networks_LH_Vis_10,-0.1326,5.951563653369165,19.380155415472927,-4.8405078704471345,visual,LH,Vis_10
HC,7Networks_LH_Vis_11,0.14665,2.7386789369183226,21.196798122253593,-2.425311887125984,visual,LH,Vis_11
HC,7Networks_LH_Vis_12,0.14032,-0.7564893149509505,18.067458096865217,2.7227172135528424,visual,LH,Vis_12
HC,7Networks_LH_Vis_13,0.11665,4.165031208204023,19.320103556729784,-5.727687121888939,visual,LH,Vis_13
HC,7Networks_LH_Vis_14,0.056278,0.44034129579232895,19.69231625571822,1.9633799327740595,visual,LH,Vis_14
HC,7Networks_LH_Vis_15,0.24426,0.5744198639372642,20.68869650850202,1.9536510128403066,visual,LH,Vis_15
HC,7Networks_LH_Vis_16,0.036784,4.99722597693214,19.126572090781448,-5.421243325958718,visual,LH,Vis_16
HC,7Networks_LH_Vis_17,-0.024577,1.802860569994243,18.770907489303912,0.9361410788273751,visual,LH,Vis_17
HC,7Networks_LH_Vis_18,-0.071171,2.5707857378861787,21.761954558699678,-1.58066531530307,visual,LH,Vis_18
HC,7Networks_LH_Vis_19,0.046496,0.7806304584055836,20.883507619770576,1.5181067896372973,visual,LH,Vis_19
HC,7Networks_LH_Vis_20,0.19227,2.8601019760172104,18.637078093432816,-5.598706413907661,visual,LH,Vis_20
HC,7Networks_LH_Vis_21,-0.071329,4.552649851543946,20.235080089364878,-4.664709212751185,visual,LH,Vis_21
HC,7Networks_LH_Vis_22,-0.12136,6.713155267641712,17.679913809637068,-5.739019274863225,visual,LH,Vis_22
HC,7Networks_LH_Vis_23,-0.075113,1.6059408059721296,18.068727485380602,2.5375905342658545,visual,LH,Vis_23
HC,7Networks_LH_Vis_24,0.0098317,2.929744005989181,22.377376496762835,-1.6247336827417052,visual,LH,Vis_24
HC,7Networks_LH_Vis_25,0.0031646,4.852039326885853,20.382162912117973,-4.489988686256769,visual,LH,Vis_25
HC,7Networks_LH_Vis_26,-0.16051,3.7951995194236328,17.566268178782355,-5.489200100640096,visual,LH,Vis_26
HC,7Networks_LH_Vis_27,-0.089563,2.5272645836882752,19.390052099842624,1.5302562374550182,visual,LH,Vis_27
HC,7Networks_LH_Vis_28,-0.092063,0.749601066574601,14.153947543698296,5.8181934836886375,visual,LH,Vis_28
HC,7Networks_LH_Vis_29,0.13354,3.3635123083154554,21.385397925845787,-2.551715248629685,visual,LH,Vis_29
HC,7Networks_LH_Vis_30,0.079721,4.358756134624258,17.853677918582648,-4.443670127595257,visual,LH,Vis_30
HC,7Networks_LH_Vis_31,0.041319,1.6159702413901418,13.369582463209673,7.2503167044908805,visual,LH,Vis_31
HC,7Networks_LH_SomMot_1,0.030292,19.676877503477456,-13.048250887238028,0.807281021610234,somMot,LH,SomMot_1
HC,7Networks_LH_SomMot_2,0.072696,19.364490220800306,-11.676406836690544,-0.12450089583882094,somMot,LH,SomMot_2
HC,7Networks_LH_SomMot_3,0.0029675,21.35875780659186,-13.25801327241305,0.7418936342031467,somMot,LH,SomMot_3
HC,7Networks_LH_SomMot_4,-0.13554,21.938461052153798,-12.199457076171404,0.48366722558768405,somMot,LH,SomMot_4
HC,7Networks_LH_SomMot_5,0.022719,23.043829769152914,-11.318943198975273,-1.0494253228552253,somMot,LH,SomMot_5
HC,7Networks_LH_SomMot_6,-0.026174,19.023716365209282,-11.722055648667805,0.09076560346854133,somMot,LH,SomMot_6
HC,7Networks_LH_SomMot_7,-0.047583,21.486738164828516,-12.229527583897553,-0.09493931870119723,somMot,LH,SomMot_7
HC,7Networks_LH_SomMot_8,0.0025318,22.794306565854257,-12.080538787787622,-0.3546728506217913,somMot,LH,SomMot_8
HC,7Networks_LH_SomMot_9,0.045534,22.047430134037906,-11.352465748943478,-0.16421166284471017,somMot,LH,SomMot_9
HC,7Networks_LH_SomMot_10,0.023534,23.084243158218964,-11.2708075894513,-0.9148852658686923,somMot,LH,SomMot_10
HC,7Networks_LH_SomMot_11,0.085084,22.98815000323521,-10.04717388921186,-0.7197631178437357,somMot,LH,SomMot_11
HC,7Networks_LH_SomMot_12,-0.1173,28.276935885155655,-6.494656001849514,-4.157930094637552,somMot,LH,SomMot_12
HC,7Networks_LH_SomMot_13,-0.024258,27.54975021434659,-4.152693440114735,-4.5771066642801275,somMot,LH,SomMot_13
HC,7Networks_LH_SomMot_14,-0.091229,28.549167813977792,-4.1471684492309,-5.48985952132021,somMot,LH,SomMot_14
HC,7Networks_LH_SomMot_15,-0.15672,25.350634625630175,-2.433819878220901,-2.782741022773622,somMot,LH,SomMot_15
HC,7Networks_LH_SomMot_16,-0.13392,27.597085226595198,-5.090385151348514,-4.362029173826896,somMot,LH,SomMot_16
HC,7Networks_LH_SomMot_17,-0.077293,28.113782859365205,-4.225791618297819,-5.49876131506007,somMot,LH,SomMot_17
HC,7Networks_LH_SomMot_18,-0.078707,24.259947131671957,-6.386607188584261,-3.364690367299675,somMot,LH,SomMot_18
HC,7Networks_LH_SomMot_19,-0.20268,26.710001764390615,-4.183242158052064,-4.687587904497684,somMot,LH,SomMot_19
HC,7Networks_LH_SomMot_20,-0.046428,27.591966470052345,-2.992800665975583,-5.538874141187041,somMot,LH,SomMot_20
HC,7Networks_LH_SomMot_21,-0.029022,26.155658135775454,-1.8409848493744978,-4.51897479730902,somMot,LH,SomMot_21
HC,7Networks_LH_SomMot_22,-0.19627,26.842622333364687,-2.0716751859141107,-5.535855536443901,somMot,LH,SomMot_22
HC,7Networks_LH_SomMot_23,0.0061309,22.056559238146097,1.3642807469047915,-5.672358633120875,somMot,LH,SomMot_23
HC,7Networks_LH_SomMot_24,-0.18091,26.050917402879357,-3.4093258455503728,-5.4330294806915616,somMot,LH,SomMot_24
HC,7Networks_LH_SomMot_25,-0.21126,24.29417215396274,-8.116814074418759,-2.1192212900161373,somMot,LH,SomMot_25
HC,7Networks_LH_SomMot_26,-0.026386,26.05387886291488,-1.9588309025691097,-4.87034064837923,somMot,LH,SomMot_26
HC,7Networks_LH_SomMot_27,0.069697,22.64863507629804,0.21223701138496257,-1.96891546832546,somMot,LH,SomMot_27
HC,7Networks_LH_SomMot_28,0.022729,26.8758891899681,-2.3437253771924396,-5.698524314332836,somMot,LH,SomMot_28
HC,7Networks_LH_SomMot_29,0.05244,25.16110453488378,-0.9062628584224373,-5.056759353376007,somMot,LH,SomMot_29
HC,7Networks_LH_SomMot_30,-0.11213,19.132761051217607,0.8441635624448514,1.7008553765637568,somMot,LH,SomMot_30
HC,7Networks_LH_SomMot_31,-0.12117,26.07395648633981,-2.362329260199505,-5.454047209573016,somMot,LH,SomMot_31
HC,7Networks_LH_SomMot_32,0.23587,20.287025559341593,3.551835919272661,-5.632845638289349,somMot,LH,SomMot_32
HC,7Networks_LH_SomMot_33,-1.0232e-4,25.318291281912245,-1.7815086791793446,-5.870671987393528,somMot,LH,SomMot_33
HC,7Networks_LH_SomMot_34,0.039111,23.597826541934385,-2.3251138376203078,-3.437410800811995,somMot,LH,SomMot_34
HC,7Networks_LH_SomMot_35,0.017015,26.583263159980447,-3.435150693244339,-5.5539872675531115,somMot,LH,SomMot_35
HC,7Networks_LH_SomMot_36,0.15278,25.264125091237414,-1.6093159636989671,-5.24929349211502,somMot,LH,SomMot_36
HC,7Networks_LH_SomMot_37,0.087532,25.306045371642316,-1.309254896850223,-5.751301687991426,somMot,LH,SomMot_37
HC,7Networks_LH_DorsAttn_Post_1,0.067286,-5.487819998250189,9.858661473357744,1.1653928489816343,DMN,LH,DorsAttn_Post_1
HC,7Networks_LH_DorsAttn_Post_2,0.25924,-2.385229796774299,10.839574304642392,5.678247765925502,DMN,LH,DorsAttn_Post_2
HC,7Networks_LH_DorsAttn_Post_3,0.12428,1.059034299293344,8.881693738650524,7.929226661711654,DMN,LH,DorsAttn_Post_3
HC,7Networks_LH_DorsAttn_Post_4,-0.030645,-10.684883881647583,2.676460528236054,-1.6051769319254048,DMN,LH,DorsAttn_Post_4
HC,7Networks_LH_DorsAttn_Post_5,-0.11801,2.8532055620289185,10.705029198195279,8.937203182987624,DMN,LH,DorsAttn_Post_5
HC,7Networks_LH_DorsAttn_Post_6,-0.016295,9.152641848064212,2.01324123006807,8.984401418871373,DMN,LH,DorsAttn_Post_6
HC,7Networks_LH_DorsAttn_Post_7,-0.024789,2.8888198389112167,8.80852979111898,9.991494729238802,DMN,LH,DorsAttn_Post_7
HC,7Networks_LH_DorsAttn_Post_8,-0.11562,19.848653740467345,0.8825151217404651,1.69357877991148,DMN,LH,DorsAttn_Post_8
HC,7Networks_LH_DorsAttn_Post_9,-0.11665,0.6284559157936359,4.3361105550490064,11.874622955530286,DMN,LH,DorsAttn_Post_9
HC,7Networks_LH_DorsAttn_Post_10,-0.059652,2.6607730478711087,7.238346681446847,10.550404179652006,DMN,LH,DorsAttn_Post_10
HC,7Networks_LH_DorsAttn_Post_11,-0.093635,17.056535230225176,2.9362769218333304,3.228486067723248,DMN,LH,DorsAttn_Post_11
HC,7Networks_LH_DorsAttn_Post_12,0.069454,5.936292265848448,6.431400557580191,9.611808846009055,DMN,LH,DorsAttn_Post_12
HC,7Networks_LH_DorsAttn_Post_13,0.32489,1.3496043183058755,9.504980199008548,9.2005531626654,DMN,LH,DorsAttn_Post_13
HC,7Networks_LH_DorsAttn_Post_14,0.17778,5.305724185301706,8.230873306093782,9.138332526230219,DMN,LH,DorsAttn_Post_14
HC,7Networks_LH_DorsAttn_Post_15,0.48631,3.655818844344958,10.42237884501246,2.4499486741595886,DMN,LH,DorsAttn_Post_15
HC,7Networks_LH_DorsAttn_Post_16,0.23945,13.75740619607356,4.912613554020227,4.164750507438838,DMN,LH,DorsAttn_Post_16
HC,7Networks_LH_DorsAttn_Post_17,0.32127,20.916135106556723,2.427218321334354,-4.534107897500864,DMN,LH,DorsAttn_Post_17
HC,7Networks_LH_DorsAttn_FEF_1,-0.19789,-2.489075544834168,4.344095685005819,4.943837273919923,DMN,LH,DorsAttn_FEF_1
HC,7Networks_LH_DorsAttn_FEF_2,-0.19317,1.3915676741168406,6.157425820971934,10.821688337220504,DMN,LH,DorsAttn_FEF_2
HC,7Networks_LH_DorsAttn_FEF_3,-0.24859,7.136308600871082,4.719533954717301,9.136739585941726,DMN,LH,DorsAttn_FEF_3
HC,7Networks_LH_DorsAttn_FEF_4,-0.09751,-0.2968197568122249,4.181482148928723,10.442239307883177,DMN,LH,DorsAttn_FEF_4
HC,7Networks_LH_DorsAttn_PrCv_1,-0.26248,-1.6763747161190243,-0.9330202517964025,11.764864455941574,DMN,LH,DorsAttn_PrCv_1
HC,7Networks_LH_DorsAttn_PrCv_2,-0.24742,0.037172939034900446,1.6827684711109347,10.422408955987645,DMN,LH,DorsAttn_PrCv_2
HC,7Networks_LH_SalVentAttn_ParOper_1,0.024724,20.42443429936709,-11.706143922622594,0.8275144895443366,salince,LH,SalVentAttn_ParOper_1
HC,7Networks_LH_SalVentAttn_ParOper_2,-0.0024187,3.4373414214005296,-8.347478018597524,1.7648495955699424,salince,LH,SalVentAttn_ParOper_2
HC,7Networks_LH_SalVentAttn_ParOper_3,-0.055457,13.705263459896965,-2.1023894979455577,6.041926714056438,salince,LH,SalVentAttn_ParOper_3
HC,7Networks_LH_SalVentAttn_ParOper_4,-0.02249,8.080478116603253,-7.377965368185159,8.205488005347195,salince,LH,SalVentAttn_ParOper_4
HC,7Networks_LH_SalVentAttn_TempOcc_1,0.038972,-13.920913272483437,-3.200606959517381,-2.2635174679480556,salince,LH,SalVentAttn_TempOcc_1
HC,7Networks_LH_SalVentAttn_FrOperIns_1,0.059499,8.76914849769587,-10.415381549250037,-0.6320351409274212,salince,LH,SalVentAttn_FrOperIns_1
HC,7Networks_LH_SalVentAttn_FrOperIns_2,-0.050525,16.14283710594689,-12.97521594278371,3.1523377147640255,salince,LH,SalVentAttn_FrOperIns_2
HC,7Networks_LH_SalVentAttn_FrOperIns_3,-0.28062,-2.0961512776680347,-8.169436936230296,6.136318796829256,salince,LH,SalVentAttn_FrOperIns_3
HC,7Networks_LH_SalVentAttn_FrOperIns_4,0.013282,19.358719237716862,-13.695712851351015,1.9552175617095988,salince,LH,SalVentAttn_FrOperIns_4
HC,7Networks_LH_SalVentAttn_FrOperIns_5,-0.24299,8.887263561281156,-10.30940810400473,6.448416908451288,salince,LH,SalVentAttn_FrOperIns_5
HC,7Networks_LH_SalVentAttn_FrOperIns_6,-0.17983,16.865086128670164,-13.117864482225643,3.4133024748740737,salince,LH,SalVentAttn_FrOperIns_6
HC,7Networks_LH_SalVentAttn_FrOperIns_7,-0.051885,9.449919498439733,-11.473799846790675,5.228433825678833,salince,LH,SalVentAttn_FrOperIns_7
HC,7Networks_LH_SalVentAttn_FrOperIns_8,-0.018005,18.57393193517237,-12.702165162739304,2.212212924694605,salince,LH,SalVentAttn_FrOperIns_8
HC,7Networks_LH_SalVentAttn_FrOperIns_9,-0.25418,2.643960366115944,-4.219478077827155,9.755530050384936,salince,LH,SalVentAttn_FrOperIns_9
HC,7Networks_LH_SalVentAttn_PFCl_1,0.084731,-4.350907328347718,-6.78745306838928,3.811269533572704,salince,LH,SalVentAttn_PFCl_1
HC,7Networks_LH_SalVentAttn_Med_1,0.092125,3.0798451816676216,-10.18910416470215,3.8242786826475386,salince,LH,SalVentAttn_Med_1
HC,7Networks_LH_SalVentAttn_Med_2,0.10043,18.899927929376894,-10.84539952538706,0.9936262951372562,salince,LH,SalVentAttn_Med_2
HC,7Networks_LH_SalVentAttn_Med_3,-0.038862,18.61677675495724,-2.654523402488852,-1.4349311461031709,salince,LH,SalVentAttn_Med_3
HC,7Networks_LH_SalVentAttn_Med_4,-0.022295,11.329951360764987,-9.869991010674983,4.170362526756896,salince,LH,SalVentAttn_Med_4
HC,7Networks_LH_SalVentAttn_Med_5,0.0026395,17.987470995784193,2.6637531034158477,-4.170687850763693,salince,LH,SalVentAttn_Med_5
HC,7Networks_LH_SalVentAttn_Med_6,0.15467,11.591183434724467,7.991327837627671,-4.3220775686560575,salince,LH,SalVentAttn_Med_6
HC,7Networks_LH_SalVentAttn_Med_7,0.13528,18.211650122293335,-5.326725241435487,-0.6601691792826178,salince,LH,SalVentAttn_Med_7
HC,7Networks_LH_Limbic_OFC_1,0.077313,-12.925123221557776,2.08593946923825,-1.0878932921936544,limbic,LH,Limbic_OFC_1
HC,7Networks_LH_Limbic_OFC_2,0.011197,-14.809756573596095,-3.3425981212133515,-1.5872339681215764,limbic,LH,Limbic_OFC_2
HC,7Networks_LH_Limbic_OFC_3,0.052015,-16.20230090072535,-2.0826516727791975,-2.112486044278138,limbic,LH,Limbic_OFC_3
HC,7Networks_LH_Limbic_OFC_4,-0.16811,-16.057851044507043,-1.912419057390042,-2.943645883010405,limbic,LH,Limbic_OFC_4
HC,7Networks_LH_Limbic_OFC_5,0.063957,-20.968251823410323,-4.111683729039397,-4.351578322057525,limbic,LH,Limbic_OFC_5
HC,7Networks_LH_Limbic_TempPole_1,-0.05356,-16.63675163156813,-2.8320321580484777,-2.8022935567590914,limbic,LH,Limbic_TempPole_1
HC,7Networks_LH_Limbic_TempPole_2,-0.059894,-12.479504218924287,2.094390888300249,-1.401290258361742,limbic,LH,Limbic_TempPole_2
HC,7Networks_LH_Limbic_TempPole_3,-0.12411,-13.160165465163109,0.9044132630310204,-1.3282824883570514,limbic,LH,Limbic_TempPole_3
HC,7Networks_LH_Limbic_TempPole_4,-0.030267,-22.021088481863845,-6.6304999322563605,-4.209133315587695,limbic,LH,Limbic_TempPole_4
HC,7Networks_LH_Limbic_TempPole_5,0.019865,-14.137316679329127,-0.5987807444999251,-1.2161632283599304,limbic,LH,Limbic_TempPole_5
HC,7Networks_LH_Limbic_TempPole_6,0.058898,-17.38934858810557,-3.7215013619987483,-3.848431422506185,limbic,LH,Limbic_TempPole_6
HC,7Networks_LH_Limbic_TempPole_7,0.0248,-15.394605980394504,-3.149029408701858,-3.2611141646547543,limbic,LH,Limbic_TempPole_7
HC,7Networks_LH_Limbic_TempPole_8,0.02234,-16.546946482696693,-1.4348049805800598,-3.4149452162424283,limbic,LH,Limbic_TempPole_8
HC,7Networks_LH_Cont_Par_1,5.3075e-4,-6.448518452882355,3.492011878249014,9.021159547384515,control,LH,Cont_Par_1
HC,7Networks_LH_Cont_Par_2,-0.027853,-3.4248312767615814,-3.4258662524370997,11.647724995847547,control,LH,Cont_Par_2
HC,7Networks_LH_Cont_Par_3,-0.071015,-14.064851122180482,-4.420493509168778,8.112779374375522,control,LH,Cont_Par_3
HC,7Networks_LH_Cont_Par_4,0.0059138,-11.132438162005165,-1.6587217483958137,9.305228047184448,control,LH,Cont_Par_4
HC,7Networks_LH_Cont_Par_5,-0.039494,-7.428304216317375,-0.6388678776130615,11.15945688976895,control,LH,Cont_Par_5
HC,7Networks_LH_Cont_Par_6,-0.078506,3.2273034888611147,4.3692015455380275,11.2454666809417,control,LH,Cont_Par_6
HC,7Networks_LH_Cont_Temp_1,0.15589,-15.197254628221362,-3.389173823176173,5.859536886298269,control,LH,Cont_Temp_1
HC,7Networks_LH_Cont_OFC_1,0.050581,-14.29924250416437,-2.1484344866073193,1.5713350669031292,control,LH,Cont_OFC_1
HC,7Networks_LH_Cont_PFCl_1,-0.04338,-18.1231730308988,-4.927374741664566,3.2407061823307037,control,LH,Cont_PFCl_1
HC,7Networks_LH_Cont_PFCl_2,-0.16553,-12.002316972749375,-3.728780714274096,8.482042065496012,control,LH,Cont_PFCl_2
HC,7Networks_LH_Cont_PFCl_3,0.0061538,-13.1890641116158,-4.391819434678972,8.194526922076975,control,LH,Cont_PFCl_3
HC,7Networks_LH_Cont_PFCl_4,0.10533,-18.862704265424338,-5.267231239518638,0.8444393748838447,control,LH,Cont_PFCl_4
HC,7Networks_LH_Cont_PFCl_5,-0.028087,-3.907101288086173,-2.418895397612945,11.508840112412699,control,LH,Cont_PFCl_5
HC,7Networks_LH_Cont_PFCl_6,-0.17803,-13.835780775821393,-3.540177924129466,7.425339698733007,control,LH,Cont_PFCl_6
HC,7Networks_LH_Cont_PFCl_7,-0.25372,-11.195507922341196,-2.4283249435092102,9.009194778405979,control,LH,Cont_PFCl_7
HC,7Networks_LH_Cont_PFCl_8,0.0088874,-14.454149061294594,-4.432944822433731,6.0820541259529985,control,LH,Cont_PFCl_8
HC,7Networks_LH_Cont_PFCv_1,-0.18035,-8.144352335933132,-8.26865833511722,2.107737804652696,control,LH,Cont_PFCv_1
HC,7Networks_LH_Cont_pCun_1,0.31939,-2.6249283201883546,12.204858690089466,-0.6997413105557241,control,LH,Cont_pCun_1
HC,7Networks_LH_Cont_pCun_2,0.31964,-6.131281923396371,8.855582315575628,-1.4886638681510105,control,LH,Cont_pCun_2
HC,7Networks_LH_Cont_Cing_1,0.09101,-4.758756178690566,-8.002896792389391,5.2416202536323455,control,LH,Cont_Cing_1
HC,7Networks_LH_Cont_Cing_2,0.093816,-15.846926301089573,-6.166700331616711,-0.5359142529810683,control,LH,Cont_Cing_2
HC,7Networks_LH_Cont_PFCmp_1,-0.10834,-18.65472189526249,-5.7395443152724415,3.2685944730550522,control,LH,Cont_PFCmp_1
HC,7Networks_LH_Default_Temp_1,-0.10421,-21.048922860608958,-5.892927482105344,-5.1611139295761514,DMN,LH,Default_Temp_1
HC,7Networks_LH_Default_Temp_2,0.027092,-22.896173226894433,-6.131653449404603,-5.071189418269766,DMN,LH,Default_Temp_2
HC,7Networks_LH_Default_Temp_3,0.17174,-17.009132160602128,-4.0517880245421765,4.08307478932689,DMN,LH,Default_Temp_3
HC,7Networks_LH_Default_Temp_4,-0.013532,-20.21092199803262,-5.164368923893216,-5.262574640552614,DMN,LH,Default_Temp_4
HC,7Networks_LH_Default_Temp_5,0.078014,-6.804871818457437,-5.5631337590539145,-2.1571626418014724,DMN,LH,Default_Temp_5
HC,7Networks_LH_Default_Temp_6,0.06099,-20.805522773934104,-6.131775539708313,-4.217221031866095,DMN,LH,Default_Temp_6
HC,7Networks_LH_Default_Temp_7,-0.055842,-18.82892082382035,-5.402595063003196,-4.238828775454835,DMN,LH,Default_Temp_7
HC,7Networks_LH_Default_Temp_8,-0.018662,-15.474579217946605,-4.1471089016764235,-3.456927031417207,DMN,LH,Default_Temp_8
HC,7Networks_LH_Default_Temp_9,-0.035157,-16.103730355226876,-4.4698723331237264,-3.6544719115130038,DMN,LH,Default_Temp_9
HC,7Networks_LH_Default_Temp_10,-0.046577,-15.835482113918523,-4.290976019981019,-3.3804718122382194,DMN,LH,Default_Temp_10
HC,7Networks_LH_Default_Par_1,-0.042125,-13.767536276820582,-4.180027374110701,-3.200726005159657,DMN,LH,Default_Par_1
HC,7Networks_LH_Default_Par_2,-0.026171,-20.0295874281404,-4.6244044447653,-5.2200977615029815,DMN,LH,Default_Par_2
HC,7Networks_LH_Default_Par_3,-0.053835,-19.84377852600537,-2.0215661126155897,-4.632169567723181,DMN,LH,Default_Par_3
