group,net_id,tde,gradient1,gradient2,gradient3,network,himoshpere,node
HC,7Networks_LH_Default_Par_4,-0.091617,-23.749828480863663,-6.183288107200209,-5.816966987383945,DMN,LH,Default_Par_4
HC,7Networks_LH_Default_Par_5,-0.077863,-22.452034036717524,-6.7808467927583225,-4.110220706860622,DMN,LH,Default_Par_5
HC,7Networks_LH_Default_Par_6,0.0083486,-23.13110312557394,-5.9209749781001655,-3.907047349447908,DMN,LH,Default_Par_6
HC,7Networks_LH_Default_Par_7,-0.049059,-20.759046688471123,-5.797667305219872,1.0354558945627206,DMN,LH,Default_Par_7
HC,7Networks_LH_Default_PFC_1,-0.010757,-17.44147946071405,-5.233446603362973,-3.450286560622801,DMN,LH,Default_PFC_1
HC,7Networks_LH_Default_PFC_2,-0.017855,-17.06102919172744,-3.3332509979799694,-0.5807570552715986,DMN,LH,Default_PFC_2
HC,7Networks_LH_Default_PFC_3,0.090593,-20.89908968640193,-5.290334345313549,-5.243880581770364,DMN,LH,Default_PFC_3
HC,7Networks_LH_Default_PFC_4,0.01187,-15.819792625014964,-4.555514577855866,-2.229333795520244,DMN,LH,Default_PFC_4
HC,7Networks_LH_Default_PFC_5,-0.021705,-19.020714625338314,-5.352333089455528,-2.939063532466983,DMN,LH,Default_PFC_5
HC,7Networks_LH_Default_PFC_6,0.062943,-20.705417714666485,-5.419001634240816,0.15127766509686746,DMN,LH,Default_PFC_6
HC,7Networks_LH_Default_PFC_7,-0.16372,-17.97969649528641,-5.510567908138885,-2.3406165532303183,DMN,LH,Default_PFC_7
HC,7Networks_LH_Default_PFC_8,0.06289,-21.367152806703114,-6.182857973915204,-4.9008455585311825,DMN,LH,Default_PFC_8
HC,7Networks_LH_Default_PFC_9,-0.066398,-17.228789572833616,-6.727646886559703,-2.159630731106861,DMN,LH,Default_PFC_9
HC,7Networks_LH_Default_PFC_10,-0.26799,-16.525245032799397,-5.196000833611197,0.7393108655602086,DMN,LH,Default_PFC_10
HC,7Networks_LH_Default_PFC_11,0.049717,-22.22476945259965,-4.695135316534231,-5.200117882832476,DMN,LH,Default_PFC_11
HC,7Networks_LH_Default_PFC_12,0.037154,-11.718537821583624,-7.74526300464795,1.077868491769079,DMN,LH,Default_PFC_12
HC,7Networks_LH_Default_PFC_13,0.037611,-22.83694706519153,-6.902551732688724,-5.391773504895818,DMN,LH,Default_PFC_13
HC,7Networks_LH_Default_PFC_14,0.10903,-23.788232485253086,-6.774417819488092,-5.957236013684751,DMN,LH,Default_PFC_14
HC,7Networks_LH_Default_PFC_15,0.081225,-22.317158135662314,-5.930054243489413,-4.619713223351608,DMN,LH,Default_PFC_15
HC,7Networks_LH_Default_PFC_16,-0.1022,-21.26307205068579,-3.966665048245037,-4.056664263599131,DMN,LH,Default_PFC_16
HC,7Networks_LH_Default_PFC_17,-0.10193,-22.422173931127272,-6.493206954412105,-1.170021522519008,DMN,LH,Default_PFC_17
HC,7Networks_LH_Default_PFC_18,0.3716,-23.970999198858074,-7.067079155631795,-5.650686330660953,DMN,LH,Default_PFC_18
HC,7Networks_LH_Default_PFC_19,-0.074709,-23.47674363681783,-5.6645263968904995,-5.7730031168838085,DMN,LH,Default_PFC_19
HC,7Networks_LH_Default_PFC_20,-0.1291,-19.470731832076698,-5.7517056212868125,1.2260520427145127,DMN,LH,Default_PFC_20
HC,7Networks_LH_Default_PFC_21,-0.04202,-18.20147125425966,-4.377596504783901,3.2931171326208646,DMN,LH,Default_PFC_21
HC,7Networks_LH_Default_PFC_22,-0.14697,-21.25356863916012,-4.954365452720531,-1.644817615122457,DMN,LH,Default_PFC_22
HC,7Networks_LH_Default_PFC_23,0.058412,-23.883419771900442,-7.031598184060967,-5.004676391527107,DMN,LH,Default_PFC_23
HC,7Networks_LH_Default_PFC_24,0.069798,-18.0847541889742,-5.6654131192048025,-2.746266430533154,DMN,LH,Default_PFC_24
HC,7Networks_LH_Default_pCunPCC_1,0.22656,-5.1821353950633675,12.524707544781588,-6.185597767720923,DMN,LH,Default_pCunPCC_1
HC,7Networks_LH_Default_pCunPCC_2,-0.14322,-5.194666930616165,12.167019110787708,-6.246080235172446,DMN,LH,Default_pCunPCC_2
HC,7Networks_LH_Default_pCunPCC_3,0.054062,-19.20073196994039,-0.6207050032383102,-6.67198840654374,DMN,LH,Default_pCunPCC_3
HC,7Networks_LH_Default_pCunPCC_4,0.085325,-17.99514923615934,-0.3787283170355629,-5.19164295383793,DMN,LH,Default_pCunPCC_4
HC,7Networks_LH_Default_pCunPCC_5,-0.076654,-12.128403025332915,5.496618917609003,-5.739017054145186,DMN,LH,Default_pCunPCC_5
HC,7Networks_LH_Default_pCunPCC_6,0.018551,-21.954517061587502,-3.6325893722946887,-6.480631343675026,DMN,LH,Default_pCunPCC_6
HC,7Networks_LH_Default_pCunPCC_7,0.093196,-22.60651150251686,-4.468275994405778,-6.219091862298612,DMN,LH,Default_pCunPCC_7
HC,7Networks_LH_Default_pCunPCC_8,0.039813,-20.43532853396778,-3.6495528856594035,-3.731236008223655,DMN,LH,Default_pCunPCC_8
HC,7Networks_LH_Default_pCunPCC_9,0.11279,-14.885810526955671,-7.037977126507342,-0.5290092015701985,DMN,LH,Default_pCunPCC_9
HC,7Networks_LH_Default_pCunPCC_10,0.17106,-17.880214575647635,0.4327976180003594,-5.967302198867506,DMN,LH,Default_pCunPCC_10
HC,7Networks_LH_Default_pCunPCC_11,0.14091,-18.72342693737529,-0.6081410370917493,-6.038233813497837,DMN,LH,Default_pCunPCC_11
HC,7Networks_RH_Vis_1,-0.07136,-1.2354418856705915,15.645980352626792,0.726293241813787,visual,RH,Vis_1
HC,7Networks_RH_Vis_2,-0.14609,-4.559815298681781,11.932793375541934,-2.431571580357339,visual,RH,Vis_2
HC,7Networks_RH_Vis_3,-0.084234,0.8226954661542292,19.818018958466222,1.3025690287857081,visual,RH,Vis_3
HC,7Networks_RH_Vis_4,0.23074,-0.629560362370792,17.86571136482576,2.050429732878941,visual,RH,Vis_4
HC,7Networks_RH_Vis_5,-0.26925,3.4243468508323778,21.32448628872129,-3.5300098032159313,visual,RH,Vis_5
HC,7Networks_RH_Vis_6,-0.069671,1.57948323771281,20.812695544369145,0.2764980414284898,visual,RH,Vis_6
HC,7Networks_RH_Vis_7,0.070257,2.819748124832249,17.621030889134364,-5.876485874871281,visual,RH,Vis_7
HC,7Networks_RH_Vis_8,0.13725,-0.5419998893412871,18.473128928459616,2.1080665473664606,visual,RH,Vis_8
HC,7Networks_RH_Vis_9,0.22294,-0.18144316785601738,15.386778675595213,3.7854371810043106,visual,RH,Vis_9
HC,7Networks_RH_Vis_10,0.39619,-2.835011112421125,15.337688621139248,1.6802862915673065,visual,RH,Vis_10
HC,7Networks_RH_Vis_11,0.028294,3.0918100583911743,21.45962348180092,-2.684766659872331,visual,RH,Vis_11
HC,7Networks_RH_Vis_12,-0.066926,5.944082616332346,19.355878634303703,-4.835690683125894,visual,RH,Vis_12
HC,7Networks_RH_Vis_13,0.27392,-1.3103679015939977,17.389453365723696,2.4971223792813086,visual,RH,Vis_13
HC,7Networks_RH_Vis_14,0.029925,7.040578422722952,17.96857900599488,-5.621545970221793,visual,RH,Vis_14
HC,7Networks_RH_Vis_15,0.14168,1.421505916839776,21.427556681641097,0.5591415663520987,visual,RH,Vis_15
HC,7Networks_RH_Vis_16,0.04925,1.0018507019408822,17.636721361866957,0.18721392754306676,visual,RH,Vis_16
HC,7Networks_RH_Vis_17,0.168,2.9038592359487985,18.7096694448669,-5.490096418890442,visual,RH,Vis_17
HC,7Networks_RH_Vis_18,0.022774,0.6694080534793672,20.380257534534355,1.797497780489937,visual,RH,Vis_18
HC,7Networks_RH_Vis_19,-0.069938,4.023313903354504,20.75106438450225,-4.272929769053095,visual,RH,Vis_19
HC,7Networks_RH_Vis_20,-0.11015,7.3462396494202284,17.44197314594977,-5.702452572299331,visual,RH,Vis_20
HC,7Networks_RH_Vis_21,0.17953,0.6677262979397147,21.07598391650078,1.4179282142931986,visual,RH,Vis_21
HC,7Networks_RH_Vis_22,-0.0089179,1.6723104949592944,19.86812530863488,1.0827705497690288,visual,RH,Vis_22
HC,7Networks_RH_Vis_23,0.03929,3.204345139911389,21.82881980384302,-2.251050375726693,visual,RH,Vis_23
HC,7Networks_RH_Vis_24,-0.18127,4.833153244459593,16.84423601896354,-5.570309581233591,visual,RH,Vis_24
HC,7Networks_RH_Vis_25,-0.031814,4.8277883769288525,19.712848401332888,-4.8189648242624905,visual,RH,Vis_25
HC,7Networks_RH_Vis_26,0.001023,2.3242660875019485,21.564081682745694,-0.4568623578574689,visual,RH,Vis_26
HC,7Networks_RH_Vis_27,-0.097816,1.645696787825842,16.618237120349622,4.348577193240632,visual,RH,Vis_27
HC,7Networks_RH_Vis_28,-0.037747,5.439559770178824,17.670200533103745,-5.00176289887057,visual,RH,Vis_28
HC,7Networks_RH_Vis_29,0.23872,3.7259149161574827,20.862598680434765,-3.3088508809613297,visual,RH,Vis_29
HC,7Networks_RH_Vis_30,-0.023017,1.623774486310511,15.5715441683424,5.602980037461941,visual,RH,Vis_30
HC,7Networks_RH_SomMot_1,0.098357,18.689621459962453,-13.083880595159341,1.000450993838913,somMot,RH,SomMot_1
HC,7Networks_RH_SomMot_2,-0.075888,-14.561074984134812,-5.1170849642487735,-3.2733514274784286,somMot,RH,SomMot_2
HC,7Networks_RH_SomMot_3,0.051332,19.611225987052453,-12.765499047440787,0.6138067234692333,somMot,RH,SomMot_3
HC,7Networks_RH_SomMot_4,-0.034873,19.628258630240417,-13.769339306944264,1.5989603107784163,somMot,RH,SomMot_4
HC,7Networks_RH_SomMot_5,-0.1443,23.81271932455913,-11.772510789812264,-0.605683789822795,somMot,RH,SomMot_5
HC,7Networks_RH_SomMot_6,-0.026423,23.05312217946206,-11.368722069783626,-1.0297278854653333,somMot,RH,SomMot_6
HC,7Networks_RH_SomMot_7,0.02981,19.96483140001921,-12.398037624591854,0.38014670730295613,somMot,RH,SomMot_7
HC,7Networks_RH_SomMot_8,-0.023696,-1.7622561515748996,-6.607251673859692,-1.685169960231522,somMot,RH,SomMot_8
HC,7Networks_RH_SomMot_9,-0.013834,23.422876899603466,-11.785999153033531,-0.9436901969354105,somMot,RH,SomMot_9
HC,7Networks_RH_SomMot_10,-0.027534,23.041101134210056,-11.515809984634224,-0.8864470466925433,somMot,RH,SomMot_10
HC,7Networks_RH_SomMot_11,0.028955,21.772119339201698,-13.323807556875424,0.655010704166721,somMot,RH,SomMot_11
HC,7Networks_RH_SomMot_12,0.039883,21.251987175713026,-12.5650513649248,0.4546082693324446,somMot,RH,SomMot_12
HC,7Networks_RH_SomMot_13,-0.0042201,22.72503017729869,-12.13595087061649,-0.30844227570037724,somMot,RH,SomMot_13
HC,7Networks_RH_SomMot_14,0.10342,23.00755409394376,-11.268172016570752,-0.8400961108445925,somMot,RH,SomMot_14
HC,7Networks_RH_SomMot_15,-0.34072,25.341768087802944,-4.860259855190901,-1.7513581741330937,somMot,RH,SomMot_15
HC,7Networks_RH_SomMot_16,-0.040014,28.10731671351045,-5.629734226135395,-4.615954603221158,somMot,RH,SomMot_16
HC,7Networks_RH_SomMot_17,-0.11364,24.040973921067874,-3.6892134641915435,-0.8800506019715699,somMot,RH,SomMot_17
HC,7Networks_RH_SomMot_18,-0.087867,28.314226450086828,-5.389305259289461,-4.853741557923437,somMot,RH,SomMot_18
HC,7Networks_RH_SomMot_19,-0.16657,26.481635482769075,-2.7682518702454706,-3.3370183145349586,somMot,RH,SomMot_19
HC,7Networks_RH_SomMot_20,-0.11046,22.76224165022806,-6.055940735489561,-2.9301898808538724,somMot,RH,SomMot_20
HC,7Networks_RH_SomMot_21,-0.13938999999999999,27.837330147322504,-3.8369789142988053,-5.481731598009005,somMot,RH,SomMot_21
HC,7Networks_RH_SomMot_22,-0.10783,26.925015989453232,-5.271258755718015,-4.725765888154065,somMot,RH,SomMot_22
HC,7Networks_RH_SomMot_23,-0.064586,26.06755350866223,-1.9397790142855222,-4.296704745202218,somMot,RH,SomMot_23
HC,7Networks_RH_SomMot_24,-0.16023,24.608210335981077,-7.610706432897859,-2.8612164175924035,somMot,RH,SomMot_24
HC,7Networks_RH_SomMot_25,-0.17204,27.446102558093973,-2.656975693270386,-5.78207619045755,somMot,RH,SomMot_25
HC,7Networks_RH_SomMot_26,0.0092486,27.06624337179552,-2.4964197448641863,-5.5075896206559865,somMot,RH,SomMot_26
HC,7Networks_RH_SomMot_27,-0.053074,24.020864343298243,0.8595507523164005,-5.436367240650038,somMot,RH,SomMot_27
HC,7Networks_RH_SomMot_28,1.1991e-4,25.80163851935581,-1.63399847156663,-4.954798178219889,somMot,RH,SomMot_28
HC,7Networks_RH_SomMot_29,-0.029254,26.67174603274835,-2.0734595037987424,-5.87139410159376,somMot,RH,SomMot_29
HC,7Networks_RH_SomMot_30,-0.20341,26.09124091772748,-3.352124993479071,-5.489279579567898,somMot,RH,SomMot_30
HC,7Networks_RH_SomMot_31,-0.13438,21.875261175239093,-0.39029649186447574,-0.7066566841667006,somMot,RH,SomMot_31
HC,7Networks_RH_SomMot_32,0.063187,20.99956939945106,2.727166942295635,-5.7041658203001555,somMot,RH,SomMot_32
HC,7Networks_RH_SomMot_33,-0.049273,25.958825419580045,-2.6837081368395,-5.507664898413123,somMot,RH,SomMot_33
HC,7Networks_RH_SomMot_34,0.03225,26.72741405975904,-3.5237843099259387,-5.661181579024645,somMot,RH,SomMot_34
HC,7Networks_RH_SomMot_35,0.13354,25.393924104688335,-1.6929812891280975,-5.652330389146245,somMot,RH,SomMot_35
HC,7Networks_RH_SomMot_36,-0.043907,19.665790842812527,-3.749158236319881,0.32524261075348226,somMot,RH,SomMot_36
HC,7Networks_RH_SomMot_37,0.34898,23.042900051678185,0.8262673567779814,-5.206240096886215,somMot,RH,SomMot_37
HC,7Networks_RH_SomMot_38,0.14775,25.44979645955632,-2.343870285186685,-5.649266905714072,somMot,RH,SomMot_38
HC,7Networks_RH_SomMot_39,0.10287,26.047258131922735,-2.8200147772033004,-5.232506288471426,somMot,RH,SomMot_39
HC,7Networks_RH_SomMot_40,0.19891,23.752513657875465,0.03135070740266314,-5.777769896058478,somMot,RH,SomMot_40
HC,7Networks_RH_DorsAttn_Post_1,0.27394,-3.731323878955416,11.04970075046704,3.259984909595813,DMN,RH,DorsAttn_Post_1
HC,7Networks_RH_DorsAttn_Post_2,0.13945,-2.71843363262758,4.600482643546074,6.3045081081715955,DMN,RH,DorsAttn_Post_2
HC,7Networks_RH_DorsAttn_Post_3,0.040321,-13.549686380816764,-1.1609309719263805,-2.722855677285115,DMN,RH,DorsAttn_Post_3
HC,7Networks_RH_DorsAttn_Post_4,-0.033172,-17.18431499779746,-1.0063691596471285,-1.6677563003350278,DMN,RH,DorsAttn_Post_4
HC,7Networks_RH_DorsAttn_Post_5,-0.12723,0.7956677321958548,8.252517270773003,9.962907704845533,DMN,RH,DorsAttn_Post_5
HC,7Networks_RH_DorsAttn_Post_6,-0.12637,16.489766169236876,0.6731510778967033,4.4014412740518365,DMN,RH,DorsAttn_Post_6
HC,7Networks_RH_DorsAttn_Post_7,0.21041,1.4305300758172106,12.989358003378985,6.144075745648308,DMN,RH,DorsAttn_Post_7
HC,7Networks_RH_DorsAttn_Post_8,0.0051929,9.266558902077042,3.607545827145409,8.437557029546587,DMN,RH,DorsAttn_Post_8
HC,7Networks_RH_DorsAttn_Post_9,-0.18839,20.131308776678285,0.6161748093579833,1.4151404841295254,DMN,RH,DorsAttn_Post_9
HC,7Networks_RH_DorsAttn_Post_10,0.052031,-0.12990182353969004,6.332210369787801,10.559190530219885,DMN,RH,DorsAttn_Post_10
HC,7Networks_RH_DorsAttn_Post_11,-0.12592,3.522954768286119,3.913930245600857,11.109460027743467,DMN,RH,DorsAttn_Post_11
HC,7Networks_RH_DorsAttn_Post_12,0.13272,3.1619907540108683,9.44661091375176,9.713399663041999,DMN,RH,DorsAttn_Post_12
HC,7Networks_RH_DorsAttn_Post_13,-0.13182,23.029228857091674,-0.47837781799044776,-1.517359443634017,DMN,RH,DorsAttn_Post_13
HC,7Networks_RH_DorsAttn_Post_14,-0.02543,6.756937938484609,5.901159475354897,9.194118706113613,DMN,RH,DorsAttn_Post_14
HC,7Networks_RH_DorsAttn_Post_15,0.35921,-2.1522629364005605,9.792473592425372,3.882209901184336,DMN,RH,DorsAttn_Post_15
HC,7Networks_RH_DorsAttn_Post_16,0.03125,8.197936740006353,8.976573377895447,6.671106425750068,DMN,RH,DorsAttn_Post_16
HC,7Networks_RH_DorsAttn_Post_17,0.2557,9.247726714386097,9.700662331776961,-2.3793134587217746,DMN,RH,DorsAttn_Post_17
HC,7Networks_RH_DorsAttn_Post_18,0.41019,5.578518677562629,9.9277898514911609,6.6476800895757044,DMN,RH,DorsAttn_Post_18
HC,7Networks_RH_DorsAttn_Post_19,0.17711,23.50526868494835,-0.3094774572736266,-3.1301995774666156,DMN,RH,DorsAttn_Post_19
HC,7Networks_RH_DorsAttn_FEF_1,-0.2172,11.309581105594948,1.8657406343177776,5.585842026901545,DMN,RH,DorsAttn_FEF_1
HC,7Networks_RH_DorsAttn_FEF_2,-0.29139,5.60963179737639,5.396242979857721,9.439757895449835,DMN,RH,DorsAttn_FEF_2
HC,7Networks_RH_DorsAttn_FEF_3,-0.04041,8.722970077750912,3.631576772278266,8.128502841628311,DMN,RH,DorsAttn_FEF_3
HC,7Networks_RH_DorsAttn_PrCv_1,-0.3315,1.7467519551289004,-1.4120866601950548,11.065513637842965,DMN,RH,DorsAttn_PrCv_1
HC,7Networks_RH_SalVentAttn_TempOccPar_1,0.055595,-13.691203274316328,-3.482923703839721,-1.7440338115678276,salince,RH,SalVentAttn_TempOccPar_1
HC,7Networks_RH_SalVentAttn_TempOccPar_2,-0.074149,-11.515484116130645,-3.480736294881625,-2.313545307332581,salince,RH,SalVentAttn_TempOccPar_2
HC,7Networks_RH_SalVentAttn_TempOccPar_3,-0.063026,-3.163483619515171,-6.053811209001466,-0.21990417993606212,salince,RH,SalVentAttn_TempOccPar_3
HC,7Networks_RH_SalVentAttn_TempOccPar_4,-0.021007,18.62624156704123,-12.634080880257896,2.0079137616943856,salince,RH,SalVentAttn_TempOccPar_4
HC,7Networks_RH_SalVentAttn_TempOccPar_5,0.094228,20.57701078956305,-11.95726941865362,1.2184052546792539,salince,RH,SalVentAttn_TempOccPar_5
HC,7Networks_RH_SalVentAttn_TempOccPar_6,0.0050664,11.445418313481893,-7.491940760966457,7.028705245074469,salince,RH,SalVentAttn_TempOccPar_6
HC,7Networks_RH_SalVentAttn_TempOccPar_7,-0.0075799,3.197653279631767,-8.08794327398686,8.50739148989367,salince,RH,SalVentAttn_TempOccPar_7
HC,7Networks_RH_SalVentAttn_PrC_1,-0.26294,9.853297698521564,-4.301535239145966,5.621223571202815,salince,RH,SalVentAttn_PrC_1
HC,7Networks_RH_SalVentAttn_FrOperIns_1,0.10547,18.195539042396774,-13.337529679635795,1.3673395569947495,salince,RH,SalVentAttn_FrOperIns_1
HC,7Networks_RH_SalVentAttn_FrOperIns_2,-0.044585,12.53058535929537,-12.334759771343263,4.448027284985485,salince,RH,SalVentAttn_FrOperIns_2
HC,7Networks_RH_SalVentAttn_FrOperIns_3,0.0089902,18.45053124456061,-13.66866980206302,2.1905592702880567,salince,RH,SalVentAttn_FrOperIns_3
HC,7Networks_RH_SalVentAttn_FrOperIns_4,-0.19759,19.763956084456566,-13.41849480573112,1.956105847854981,salince,RH,SalVentAttn_FrOperIns_4
HC,7Networks_RH_SalVentAttn_FrOperIns_5,-0.17507,5.331679442099539,-10.536816845143825,5.8331879030996125,salince,RH,SalVentAttn_FrOperIns_5
HC,7Networks_RH_SalVentAttn_FrOperIns_6,-0.16903,16.159806078376157,-13.051851339573224,3.7632213141718034,salince,RH,SalVentAttn_FrOperIns_6
HC,7Networks_RH_SalVentAttn_FrOperIns_7,0.061478,17.11861932712663,-13.066920201761679,3.2135075778241893,salince,RH,SalVentAttn_FrOperIns_7
HC,7Networks_RH_SalVentAttn_FrOperIns_8,-0.22186,2.9443040030788565,-7.092079939363992,9.252918251096643,salince,RH,SalVentAttn_FrOperIns_8
HC,7Networks_RH_SalVentAttn_PFCl_1,0.11878,-4.280856538750505,-7.224428321478312,6.234167963393258,salince,RH,SalVentAttn_PFCl_1
HC,7Networks_RH_SalVentAttn_Med_1,0.039471,4.307814907828117,-10.034009912609195,4.667399333626421,salince,RH,SalVentAttn_Med_1
HC,7Networks_RH_SalVentAttn_Med_2,-0.013462,18.423551925447615,-10.826773171243971,1.7067094499793203,salince,RH,SalVentAttn_Med_2
HC,7Networks_RH_SalVentAttn_Med_3,0.043252,11.61218450425028,-2.308967798969378,1.8751365456994393,salince,RH,SalVentAttn_Med_3
HC,7Networks_RH_SalVentAttn_Med_4,-0.19436,2.462939566445558,-8.0744498031439,6.568872936493728,salince,RH,SalVentAttn_Med_4
HC,7Networks_RH_SalVentAttn_Med_5,0.060877,22.36160098002147,-1.0790000799240276,-4.1247573766024,salince,RH,SalVentAttn_Med_5
HC,7Networks_RH_SalVentAttn_Med_6,0.02819,23.932563503664767,-3.372899224176906,-4.252406988642087,salince,RH,SalVentAttn_Med_6
HC,7Networks_RH_SalVentAttn_Med_7,0.029176,17.701810779688817,-10.093004886311844,1.2206520173185937,salince,RH,SalVentAttn_Med_7
HC,7Networks_RH_SalVentAttn_Med_8,0.087406,0.4608741333584229,-6.8423372323737714,6.001220355990226,salince,RH,SalVentAttn_Med_8
HC,7Networks_RH_Limbic_OFC_1,0.041195,-13.079953300653788,2.2111167511627317,-1.1786260435044522,limbic,RH,Limbic_OFC_1
HC,7Networks_RH_Limbic_OFC_2,0.0052812,-14.022837798664865,-3.2525655930318367,-1.3426316620628649,limbic,RH,Limbic_OFC_2
HC,7Networks_RH_Limbic_OFC_3,0.024777,-17.213117709694163,-3.056744262361022,-2.850141308269038,limbic,RH,Limbic_OFC_3
HC,7Networks_RH_Limbic_OFC_4,0.054869,-13.746536248856252,-2.983839700055616,0.21932003121694216,limbic,RH,Limbic_OFC_4
