group,net_id,tde,gradient1,gradient2,gradient3,network,himoshpere,node
MDD,7Networks_LH_DorsAttn_FEF_1,-0.19679,-0.48001388135134787,4.4326275897821485,-3.8485124691054438,DMN,LH,DorsAttn_FEF_1
MDD,7Networks_LH_DorsAttn_FEF_2,-0.25553,2.978129127601033,5.26057015525659,-7.070090809432392,DMN,LH,DorsAttn_FEF_2
MDD,7Networks_LH_DorsAttn_FEF_3,-0.25614,10.54958281154849,5.404017256628492,-8.060246251598885,DMN,LH,DorsAttn_FEF_3
MDD,7Networks_LH_DorsAttn_FEF_4,-0.1663,3.161009834439505,3.5409803767443875,-5.961828730107485,DMN,LH,DorsAttn_FEF_4
MDD,7Networks_LH_DorsAttn_PrCv_1,-0.30287,4.242312122396753,-0.5327965412459023,-5.616025676912477,DMN,LH,DorsAttn_PrCv_1
MDD,7Networks_LH_DorsAttn_PrCv_2,-0.26798,2.5681198965247547,0.17523639363205654,-5.55666229787825,DMN,LH,DorsAttn_PrCv_2
MDD,7Networks_LH_SalVentAttn_ParOper_1,-0.030293,29.739252020648436,-2.811911205684786,10.011730986020462,salince,LH,SalVentAttn_ParOper_1
MDD,7Networks_LH_SalVentAttn_ParOper_2,-0.037889,14.568063410826637,-4.981498053559246,6.171339240337892,salince,LH,SalVentAttn_ParOper_2
MDD,7Networks_LH_SalVentAttn_ParOper_3,-0.077605,23.359069437347372,2.180035287115939,-4.421741715513228,salince,LH,SalVentAttn_ParOper_3
MDD,7Networks_LH_SalVentAttn_ParOper_4,0.017676,20.669817191810075,-2.5243846169207202,3.5246281713104355,salince,LH,SalVentAttn_ParOper_4
MDD,7Networks_LH_SalVentAttn_TempOcc_1,-0.013999,-8.958346951324502,-7.213820089620737,2.1421741247949444,salince,LH,SalVentAttn_TempOcc_1
MDD,7Networks_LH_SalVentAttn_FrOperIns_1,-0.017104,28.7917791713505,-4.284114912349728,13.445333187147217,salince,LH,SalVentAttn_FrOperIns_1
MDD,7Networks_LH_SalVentAttn_FrOperIns_2,-0.082678,26.934502785703614,-4.497320783749718,11.512982014026965,salince,LH,SalVentAttn_FrOperIns_2
MDD,7Networks_LH_SalVentAttn_FrOperIns_3,-0.21815,5.220746507980559,-6.961405803733918,1.1313025900669265,salince,LH,SalVentAttn_FrOperIns_3
MDD,7Networks_LH_SalVentAttn_FrOperIns_4,-0.065262,29.75940473180876,-4.033526317245158,12.761627695455713,salince,LH,SalVentAttn_FrOperIns_4
MDD,7Networks_LH_SalVentAttn_FrOperIns_5,-0.2105,20.215468240059092,-4.661580398178812,6.847858704197758,salince,LH,SalVentAttn_FrOperIns_5
MDD,7Networks_LH_SalVentAttn_FrOperIns_6,-0.17819,27.368848989917012,-4.40400030539852,11.704046891615747,salince,LH,SalVentAttn_FrOperIns_6
MDD,7Networks_LH_SalVentAttn_FrOperIns_7,-0.076261,23.427607706839552,-4.829573045419965,9.565924252981207,salince,LH,SalVentAttn_FrOperIns_7
MDD,7Networks_LH_SalVentAttn_FrOperIns_8,-0.031485,29.022381515140726,-3.9503775945767763,12.054896018621163,salince,LH,SalVentAttn_FrOperIns_8
MDD,7Networks_LH_SalVentAttn_FrOperIns_9,-0.20798,14.083498016166653,-2.1472015877217623,-0.44604773258632713,salince,LH,SalVentAttn_FrOperIns_9
MDD,7Networks_LH_SalVentAttn_PFCl_1,0.10017,-1.7149649646523426,-6.3610618979644284,-1.211036737222182,salince,LH,SalVentAttn_PFCl_1
MDD,7Networks_LH_SalVentAttn_Med_1,0.1198,9.166167154283885,-7.114007952557215,3.8094818372489496,salince,LH,SalVentAttn_Med_1
MDD,7Networks_LH_SalVentAttn_Med_2,0.16533,25.333528893987786,-2.4199579820840187,5.817222969987542,salince,LH,SalVentAttn_Med_2
MDD,7Networks_LH_SalVentAttn_Med_3,-0.0055435,14.997516178962371,2.380778529239623,-3.8718273390227673,salince,LH,SalVentAttn_Med_3
MDD,7Networks_LH_SalVentAttn_Med_4,0.023738,19.59297531833657,-3.453686564564688,3.8126900933180616,salince,LH,SalVentAttn_Med_4
MDD,7Networks_LH_SalVentAttn_Med_5,-0.020353,6.479164943767086,6.393544042968749,-2.911395523850606,salince,LH,SalVentAttn_Med_5
MDD,7Networks_LH_SalVentAttn_Med_6,0.14819,0.277876053620176,7.31417134552541,-1.5040186225558954,salince,LH,SalVentAttn_Med_6
MDD,7Networks_LH_SalVentAttn_Med_7,0.13803,23.029793366765098,0.2741632709654996,-2.7231889528493762,salince,LH,SalVentAttn_Med_7
MDD,7Networks_LH_Limbic_OFC_1,0.027131,-15.07939681078738,-5.348295857439677,0.6370626161639757,limbic,LH,Limbic_OFC_1
MDD,7Networks_LH_Limbic_OFC_2,0.041146,-14.649414851358472,-9.594169585523636,0.4987035962419828,limbic,LH,Limbic_OFC_2
MDD,7Networks_LH_Limbic_OFC_3,-0.016813,-15.873756691369074,-9.843385866576538,0.3245069958442278,limbic,LH,Limbic_OFC_3
MDD,7Networks_LH_Limbic_OFC_4,-0.19809,-15.732896053310629,-7.406907206133393,1.0108341122699909,limbic,LH,Limbic_OFC_4
MDD,7Networks_LH_Limbic_OFC_5,0.11331,-18.499178768947456,-12.233398811063982,-0.06090628714489491,limbic,LH,Limbic_OFC_5
MDD,7Networks_LH_Limbic_TempPole_1,-0.069805,-13.278957310006733,-8.48238286010984,0.9533771482975738,limbic,LH,Limbic_TempPole_1
MDD,7Networks_LH_Limbic_TempPole_2,-0.011875,-13.786706277042052,-6.287459814775226,1.3097069031605666,limbic,LH,Limbic_TempPole_2
MDD,7Networks_LH_Limbic_TempPole_3,-0.017505,-14.323955231399527,-2.7507902079907143,0.6430105582238701,limbic,LH,Limbic_TempPole_3
MDD,7Networks_LH_Limbic_TempPole_4,-0.069649,-15.929076817700572,-13.569478175744043,0.46982524223138844,limbic,LH,Limbic_TempPole_4
MDD,7Networks_LH_Limbic_TempPole_5,-0.057326,-13.461558545577962,-3.0617111814252214,0.010812551384396185,limbic,LH,Limbic_TempPole_5
MDD,7Networks_LH_Limbic_TempPole_6,-0.0091494,-14.032217843931319,-10.02709289727993,1.654419461179098,limbic,LH,Limbic_TempPole_6
MDD,7Networks_LH_Limbic_TempPole_7,-0.036918,-11.767654340189784,-8.543011987848477,2.1107013113413804,limbic,LH,Limbic_TempPole_7
MDD,7Networks_LH_Limbic_TempPole_8,-0.005358,-15.931628064985272,-3.3037561565637725,1.2768960736401849,limbic,LH,Limbic_TempPole_8
MDD,7Networks_LH_Cont_Par_1,0.0013303,-7.121655967101909,7.100580766589822,-3.9001468034385267,control,LH,Cont_Par_1
MDD,7Networks_LH_Cont_Par_2,-0.020454,4.75567605093164,-2.5746053405184637,-3.560181552851358,control,LH,Cont_Par_2
MDD,7Networks_LH_Cont_Par_3,-0.090038000000000007,-6.777298660656547,-6.484660423966035,-4.850334148231068,control,LH,Cont_Par_3
MDD,7Networks_LH_Cont_Par_4,-0.011239,-4.946415605456445,-0.4979056911371546,-5.6983414455418755,control,LH,Cont_Par_4
MDD,7Networks_LH_Cont_Par_5,-0.042034,-2.002105596813119,-0.6794573623821332,-5.98028024230844,control,LH,Cont_Par_5
MDD,7Networks_LH_Cont_Par_6,-0.085427,6.748798077393398,4.678509350800838,-7.509035538652029,control,LH,Cont_Par_6
MDD,7Networks_LH_Cont_Temp_1,0.13365,-9.115093287363305,-4.488686613256034,-3.6619016498300936,control,LH,Cont_Temp_1
MDD,7Networks_LH_Cont_OFC_1,0.064419,-13.330076814426244,-9.98575678225555,-0.7779125675036105,control,LH,Cont_OFC_1
MDD,7Networks_LH_Cont_PFCl_1,0.0365,-13.204665194619169,-10.967389469497887,-2.758492021222187,control,LH,Cont_PFCl_1
MDD,7Networks_LH_Cont_PFCl_2,-0.094208,-2.4518148790004326,-4.5309922704919146,-4.735584798607897,control,LH,Cont_PFCl_2
MDD,7Networks_LH_Cont_PFCl_3,0.10605,-6.543614099545783,-7.929083740275248,-3.5257779304902503,control,LH,Cont_PFCl_3
MDD,7Networks_LH_Cont_PFCl_4,0.15119,-13.56147423614946,-12.292897177603804,-1.6467959863823542,control,LH,Cont_PFCl_4
MDD,7Networks_LH_Cont_PFCl_5,0.011199,6.153060878621135,-2.8677871817979548,-2.8375568979976857,control,LH,Cont_PFCl_5
MDD,7Networks_LH_Cont_PFCl_6,-0.16942,-8.449856254592074,-6.592098128086539,-4.451560175722313,control,LH,Cont_PFCl_6
MDD,7Networks_LH_Cont_PFCl_7,-0.25803,-6.813917531847039,-3.830933688782994,-4.6713394366827465,control,LH,Cont_PFCl_7
MDD,7Networks_LH_Cont_PFCl_8,0.04041,-12.022806094495982,-10.256754514261155,-3.2168907137797853,control,LH,Cont_PFCl_8
MDD,7Networks_LH_Cont_PFCv_1,-0.2051,-4.721822015691104,-10.398188719261006,1.107246531011487,control,LH,Cont_PFCv_1
MDD,7Networks_LH_Cont_pCun_1,0.32304,-13.537820599981194,10.20252300271713,0.721274211704936,control,LH,Cont_pCun_1
MDD,7Networks_LH_Cont_pCun_2,0.30777,-13.854543985004572,4.838519398044873,0.41122816011735014,control,LH,Cont_pCun_2
MDD,7Networks_LH_Cont_Cing_1,0.17089,-4.961653511999851,-9.911192795056282,-0.3945460727558232,control,LH,Cont_Cing_1
MDD,7Networks_LH_Cont_Cing_2,0.1077,-15.691271648869888,-11.788182188868982,-0.2834568195382606,control,LH,Cont_Cing_2
MDD,7Networks_LH_Cont_PFCmp_1,-0.085286,-11.497519382710108,-10.960211603238506,-2.664045688194961,control,LH,Cont_PFCmp_1
MDD,7Networks_LH_Default_Temp_1,-0.13737,-16.47704360342419,-13.36274732145151,1.097550423413214,DMN,LH,Default_Temp_1
MDD,7Networks_LH_Default_Temp_2,-0.0037001,-17.65743986948971,-13.459549679783517,0.19447845173821326,DMN,LH,Default_Temp_2
MDD,7Networks_LH_Default_Temp_3,0.10504,-11.680715396075206,-6.691696929439813,-2.7476698355039124,DMN,LH,Default_Temp_3
MDD,7Networks_LH_Default_Temp_4,-0.11548,-14.79386997109711,-11.757450518763223,1.581606511171447,DMN,LH,Default_Temp_4
MDD,7Networks_LH_Default_Temp_5,0.0013748,9.237744941583527,-6.147600813443419,5.765814741187967,DMN,LH,Default_Temp_5
MDD,7Networks_LH_Default_Temp_6,-0.016487,-13.792434114478365,-11.922511356449276,1.3216444008881287,DMN,LH,Default_Temp_6
MDD,7Networks_LH_Default_Temp_7,-0.091331,-11.976518901871545,-10.970395787579479,1.9762590784614793,DMN,LH,Default_Temp_7
MDD,7Networks_LH_Default_Temp_8,-0.079436,-9.833533215899923,-9.283669509062333,2.8141579654100934,DMN,LH,Default_Temp_8
MDD,7Networks_LH_Default_Temp_9,-0.050995,-7.825436759748935,-9.298363833112647,2.9105916616669463,DMN,LH,Default_Temp_9
MDD,7Networks_LH_Default_Temp_10,-0.14382,-8.901627647461268,-9.254521026440004,2.4715369704119374,DMN,LH,Default_Temp_10
MDD,7Networks_LH_Default_Par_1,-0.061294,-7.916304997396909,-7.600563276956261,2.8553141493957557,DMN,LH,Default_Par_1
MDD,7Networks_LH_Default_Par_2,-0.053268,-14.619590730943344,-10.142486300149246,1.504375958237459,DMN,LH,Default_Par_2
MDD,7Networks_LH_Default_Par_3,-0.027814,-17.161927507466487,-2.401529244419935,2.60926668697317e-4,DMN,LH,Default_Par_3
MDD,7Networks_LH_Default_Par_4,-0.052048,-18.59630918076333,-13.58110516683652,-0.12258241094895087,DMN,LH,Default_Par_4
MDD,7Networks_LH_Default_Par_5,-0.10204,-16.221685641782425,-13.778460187869701,0.6564573016913565,DMN,LH,Default_Par_5
MDD,7Networks_LH_Default_Par_6,0.071452,-18.138547817841115,-13.233911576251929,-1.4744163084569315,DMN,LH,Default_Par_6
MDD,7Networks_LH_Default_Par_7,-0.030685,-14.44695851304899,-11.44643163527386,-3.16945571204036,DMN,LH,Default_Par_7
MDD,7Networks_LH_Default_PFC_1,-0.053044,-14.008184373213501,-11.945098325937039,0.9642882195476857,DMN,LH,Default_PFC_1
MDD,7Networks_LH_Default_PFC_2,-0.015086,-13.6737470227973,-9.75704989407296,-0.33540741180516365,DMN,LH,Default_PFC_2
MDD,7Networks_LH_Default_PFC_3,0.10861,-18.47737693864484,-12.21983300720621,-0.042038274903651515,DMN,LH,Default_PFC_3
MDD,7Networks_LH_Default_PFC_4,-0.023054,-15.905156882821425,-11.463766226608545,0.12196955544653412,DMN,LH,Default_PFC_4
MDD,7Networks_LH_Default_PFC_5,-0.011929,-13.01734472157218,-11.442350258189602,0.5382329001032933,DMN,LH,Default_PFC_5
MDD,7Networks_LH_Default_PFC_6,0.18151,-15.54702155107319,-12.455059187057469,-1.8923908783064067,DMN,LH,Default_PFC_6
MDD,7Networks_LH_Default_PFC_7,-0.10917,-10.195778091879395,-10.13948305517444,0.747026734488261,DMN,LH,Default_PFC_7
MDD,7Networks_LH_Default_PFC_8,0.099027,-18.39850857284046,-13.048566677243935,-0.05419818742856701,DMN,LH,Default_PFC_8
MDD,7Networks_LH_Default_PFC_9,-0.040856,-15.677617634554156,-12.918350339792998,0.005690622155096053,DMN,LH,Default_PFC_9
MDD,7Networks_LH_Default_PFC_10,-0.18994,-6.305576350792552,-8.031286886548896,-0.7532360775403459,DMN,LH,Default_PFC_10
MDD,7Networks_LH_Default_PFC_11,0.11306,-18.892902347365794,-12.930777274972828,-0.30081139160406367,DMN,LH,Default_PFC_11
MDD,7Networks_LH_Default_PFC_12,0.083158,-10.559457498304527,-11.836475142495521,0.06388629813987946,DMN,LH,Default_PFC_12
MDD,7Networks_LH_Default_PFC_13,0.068477,-18.26186540312163,-14.350187651382166,-0.24026912644853066,DMN,LH,Default_PFC_13
MDD,7Networks_LH_Default_PFC_14,0.094243,-18.343504735813415,-14.616983055180427,0.30823309858009745,DMN,LH,Default_PFC_14
MDD,7Networks_LH_Default_PFC_15,0.091368,-18.44082578400532,-13.971963319120034,-0.24644012332390214,DMN,LH,Default_PFC_15
MDD,7Networks_LH_Default_PFC_16,-0.079122,-18.389862631971038,-11.788280127076375,-0.7556787932726803,DMN,LH,Default_PFC_16
MDD,7Networks_LH_Default_PFC_17,-0.082981,-15.865599658404285,-12.82682551486676,-2.206678581014997,DMN,LH,Default_PFC_17
MDD,7Networks_LH_Default_PFC_18,0.25656,-18.241008891198646,-14.728080409248657,-0.25403965533024364,DMN,LH,Default_PFC_18
MDD,7Networks_LH_Default_PFC_19,-0.043649,-18.968300952164416,-13.718741614104601,-0.39445336994023006,DMN,LH,Default_PFC_19
MDD,7Networks_LH_Default_PFC_20,-0.17622,-11.7775123521714,-10.1309832690254,-2.074520046502278,DMN,LH,Default_PFC_20
MDD,7Networks_LH_Default_PFC_21,-0.021185,-12.297101735080547,-8.62380324990578,-3.7788085120633323,DMN,LH,Default_PFC_21
MDD,7Networks_LH_Default_PFC_22,-0.1397,-17.246001773365883,-11.809217644318094,-1.6058272277084917,DMN,LH,Default_PFC_22
MDD,7Networks_LH_Default_PFC_23,0.055504,-17.45238895464823,-14.383030563756916,-0.23821560380982526,DMN,LH,Default_PFC_23
MDD,7Networks_LH_Default_PFC_24,0.060165,-7.055775398605027,-9.088187400086394,0.6177959079961843,DMN,LH,Default_PFC_24
MDD,7Networks_LH_Default_pCunPCC_1,0.26081,-18.276985507282664,6.588493449461072,2.160098264702392,DMN,LH,Default_pCunPCC_1
MDD,7Networks_LH_Default_pCunPCC_2,-0.14782,-18.4024081456357,5.323418548302971,1.9896972392121277,DMN,LH,Default_pCunPCC_2
MDD,7Networks_LH_Default_pCunPCC_3,0.087909,-19.336440065712885,-7.416616998212471,0.3895641759932422,DMN,LH,Default_pCunPCC_3
MDD,7Networks_LH_Default_pCunPCC_4,0.14397,-18.92528046474186,-7.381250540222709,0.1731492730375865,DMN,LH,Default_pCunPCC_4
MDD,7Networks_LH_Default_pCunPCC_5,-0.10807,-18.159156696730605,2.0733062971679206,1.3081643772825724,DMN,LH,Default_pCunPCC_5
MDD,7Networks_LH_Default_pCunPCC_6,-0.024237,-19.82085696558,-9.629827980347539,0.1731209039008806,DMN,LH,Default_pCunPCC_6
MDD,7Networks_LH_Default_pCunPCC_7,0.13296,-19.502777298440783,-11.776492446419086,-0.25564669512152804,DMN,LH,Default_pCunPCC_7
MDD,7Networks_LH_Default_pCunPCC_8,0.092291,-18.15705565919645,-10.63374792050398,-0.8097563255854673,DMN,LH,Default_pCunPCC_8
MDD,7Networks_LH_Default_pCunPCC_9,0.1245,-14.248644856088424,-12.082733782356998,-0.29584116724069154,DMN,LH,Default_pCunPCC_9
MDD,7Networks_LH_Default_pCunPCC_10,0.13513,-19.0345934957019,-7.079665385237823,0.18217288607864052,DMN,LH,Default_pCunPCC_10
MDD,7Networks_LH_Default_pCunPCC_11,0.13756,-19.209371737882993,-8.819375855126554,0.1707683277609574,DMN,LH,Default_pCunPCC_11
MDD,7Networks_RH_Vis_1,-0.085747,-13.31936380967368,15.600149166892894,1.6746424326383467,visual,RH,Vis_1
MDD,7Networks_RH_Vis_2,-0.19334,-15.244542349377996,8.838435479371721,2.0795508668886384,visual,RH,Vis_2
MDD,7Networks_RH_Vis_3,-0.052928,-15.422825154911028,20.903100347295172,2.4834156930808486,visual,RH,Vis_3
MDD,7Networks_RH_Vis_4,0.23475,-13.947222438563449,18.350232331438484,1.433503613304715,visual,RH,Vis_4
MDD,7Networks_RH_Vis_5,-0.28565,-17.946589551558176,23.80567833838041,4.1298082412116806,visual,RH,Vis_5
MDD,7Networks_RH_Vis_6,-0.12426,-16.65781197708901,23.361552799106285,3.276668349573088,visual,RH,Vis_6
MDD,7Networks_RH_Vis_7,-0.0083723,-17.603652638087897,14.865741626758787,3.441064352756536,visual,RH,Vis_7
MDD,7Networks_RH_Vis_8,0.13202,-14.615650810696607,20.390835893324933,1.8449766618577599,visual,RH,Vis_8
MDD,7Networks_RH_Vis_9,0.24809,-11.444300093910705,17.020397207788534,0.00857121971232392,visual,RH,Vis_9
MDD,7Networks_RH_Vis_10,0.38601,-14.26813430417873,15.793884893424341,1.6987266366377751,visual,RH,Vis_10
MDD,7Networks_RH_Vis_11,0.0059793,-17.541776580322036,23.718167363631913,3.789561209921667,visual,RH,Vis_11
MDD,7Networks_RH_Vis_12,-0.096012,-18.314986528306697,23.46271145801916,4.386930583538171,visual,RH,Vis_12
MDD,7Networks_RH_Vis_13,0.28372000000000003,-14.398931642977328,18.602139072709907,1.5039282774666347,visual,RH,Vis_13
MDD,7Networks_RH_Vis_14,4.2981e-5,-17.98697314417482,21.623087503459224,4.158668787095789,visual,RH,Vis_14
MDD,7Networks_RH_Vis_15,0.07629,-16.7785504666974,23.504740957232073,3.3591286564478757,visual,RH,Vis_15
MDD,7Networks_RH_Vis_16,-0.028406,-16.089731350085607,21.320697447058,3.2776152768082674,visual,RH,Vis_16
MDD,7Networks_RH_Vis_17,0.14451,-17.528345529983554,18.927882383682608,3.722548493526239,visual,RH,Vis_17
MDD,7Networks_RH_Vis_18,-0.015152,-16.53044576423374,24.076192886000527,3.125058501833914,visual,RH,Vis_18
MDD,7Networks_RH_Vis_19,-0.049993,-18.08980455512366,23.45237162759597,4.158054965780542,visual,RH,Vis_19
MDD,7Networks_RH_Vis_20,-0.11753,-18.452232849481646,23.58704200945491,4.485060769488898,visual,RH,Vis_20
MDD,7Networks_RH_Vis_21,0.156,-16.52606594539748,23.752140431795368,3.1330052585951957,visual,RH,Vis_21
MDD,7Networks_RH_Vis_22,-0.090208,-16.79360155641245,23.561136064404955,3.325613471839952,visual,RH,Vis_22
MDD,7Networks_RH_Vis_23,0.032485,-17.992785057088977,25.13116082118207,4.106835162184169,visual,RH,Vis_23
MDD,7Networks_RH_Vis_24,-0.18256,-17.228742588605133,18.182016844778733,3.470102789419282,visual,RH,Vis_24
MDD,7Networks_RH_Vis_25,-0.068623,-18.485916544879,23.543955764078717,4.372682262019051,visual,RH,Vis_25
MDD,7Networks_RH_Vis_26,-0.030367,-17.48842286685754,25.0561492741601,3.664905615652029,visual,RH,Vis_26
MDD,7Networks_RH_Vis_27,-0.1012,-13.234643143247277,20.777461206053154,1.0823979498250365,visual,RH,Vis_27
MDD,7Networks_RH_Vis_28,-0.073289000000000007,-16.09849826089615,20.056584226365533,3.366722448069376,visual,RH,Vis_28
MDD,7Networks_RH_Vis_29,0.21963,-18.01985740998921,24.2272230101957,4.035420283834244,visual,RH,Vis_29
MDD,7Networks_RH_Vis_30,-0.076479,-9.785673505671939,17.175889558851456,-1.1558947729596987,visual,RH,Vis_30
MDD,7Networks_RH_SomMot_1,0.045498,29.35865891865744,-4.034684900459667,12.75221825091316,somMot,RH,SomMot_1
MDD,7Networks_RH_SomMot_2,-0.091083,-8.868865880820284,-9.801815323404151,2.7996604003215073,somMot,RH,SomMot_2
MDD,7Networks_RH_SomMot_3,0.014097,29.807897502243456,-3.774152191757913,12.42807306692085,somMot,RH,SomMot_3
MDD,7Networks_RH_SomMot_4,-0.019945,31.009164847086005,-4.095031026392147,13.941274051162551,somMot,RH,SomMot_4
MDD,7Networks_RH_SomMot_5,-0.10043,31.709115521970556,-3.2386714551715405,12.052928454656609,somMot,RH,SomMot_5
MDD,7Networks_RH_SomMot_6,0.0023785,31.806578942892116,-2.761084229527227,11.439848090570122,somMot,RH,SomMot_6
MDD,7Networks_RH_SomMot_7,-0.016741,29.0800174015133,-3.223498782284007,10.326301355058893,somMot,RH,SomMot_7
MDD,7Networks_RH_SomMot_8,-0.051622,5.769958471122055,-6.50708610159529,5.338655853925232,somMot,RH,SomMot_8
MDD,7Networks_RH_SomMot_9,0.011674,32.20032552758363,-3.2545869145165085,12.458246678392962,somMot,RH,SomMot_9
MDD,7Networks_RH_SomMot_10,-0.063427,31.038954207222535,-2.7175877569341838,10.748863506506583,somMot,RH,SomMot_10
MDD,7Networks_RH_SomMot_11,-0.021896,31.631841271619177,-3.5394449000253494,12.913953625356514,somMot,RH,SomMot_11
MDD,7Networks_RH_SomMot_12,0.068181,30.30679538312394,-3.195772856824698,10.80891830898331,somMot,RH,SomMot_12
MDD,7Networks_RH_SomMot_13,-0.066692,31.727139165649852,-2.8190839180255556,11.233905705421598,somMot,RH,SomMot_13
MDD,7Networks_RH_SomMot_14,0.065477,30.67521882097525,-2.5383197009325422,8.90802529847336,somMot,RH,SomMot_14
